X1,X2,Y
-1.349510594534967,1.4141535776100183,0
-1.3119523943731644,-0.13081068373461302,0
0.32687315725426647,0.46672442079567555,1
-0.23367178813792533,1.3381366450752223,0
-0.6538505750682004,1.560886558677236,0
-1.5107968427674552,0.16697279366847761,0
-0.16000603712905592,0.6474424634778355,0
-0.6993542814711999,1.5574768160327341,0
0.14847519554552302,0.1955561457985524,1
1.8985388880736767,1.6884310458314489,0
-3.0888281990243547,0.4469789562184314,0
-2.1188531994367352,1.360267439643214,0
0.2586684376537991,1.1818774130877097,0
-0.7983577858277241,1.2174090487552551,0
-0.1808772330849686,1.340142884905184,0
-1.4456189610536785,1.8724342929238749,0
0.5568763683366771,0.31197952711581467,0
-0.8472300360511611,1.755132651875619,0
-1.2896157282597565,1.0941023372500394,0
-1.8852817525607954,0.7979776027915702,0
-0.4791564340558907,0.5249209756945816,0
0.19993177111374183,0.12600582438568608,1
1.1506018452316813,1.1904039118666443,1
0.00733302650179346,1.2896370046253451,0
-0.11403358932417929,-0.052221897517320315,1
-1.8847797667025743,0.7531874138785718,0
-1.8428682596120836,0.33188370510184295,0
-1.3650192206908114,1.3858676315362208,0
-0.8805620875794798,1.1030735423761602,0
-0.13607858570554243,1.3060397441662075,0
-1.276351733139606,0.7843800783406005,0
-0.4413216599366505,-0.6885676344628975,0
1.2174644304712576,1.371791431384128,1
-0.2701815912171166,-0.29513208079184583,1
-0.9899603456736391,0.6898772042816501,0
0.7113498777467653,0.8001676532091683,1
0.6693814947710761,0.713598655169021,1
-1.5605004863670775,1.6262915580010144,0
-0.2744742209996238,0.8019035881319184,0
0.10297686281490548,0.7247560118884069,0
-0.9528585764435792,1.40703363600869,0
-1.0211352417084598,1.4833103109285228,0
-1.6320986965075317,1.074714888505072,0
-0.847574360218857,1.0041794295128006,0
1.7422047584718878,1.652463763523369,1
-1.5407382859013483,1.16783579518227,0
0.2158976819165208,1.8121713601341263,0
-2.3335951908060135,1.3202038743365916,0
-1.2238994042101314,-0.05447824392657763,0
-0.1660349577889213,-0.2829879707043941,0
-1.220409372271375,1.6786223922214574,0
0.6680629261396906,0.8522461609620446,0
-1.3646958331162165,1.752257806058553,0
-2.100362580988836,1.4956589149645398,0
-1.9303570876984197,1.2855008130268313,0
-1.2389334077615426,1.4906437679946214,0
-0.5718411435536135,0.7717366033796487,0
-0.4602756613376109,0.8231230518329358,0
-0.23543556208248095,0.24957291915491797,0
-1.4144104391323062,2.012160772294785,0
-0.7559121863784152,1.0362065413301544,0
-0.33524231417755046,0.6903241851373499,0
-0.013866946062268792,1.2164855269814272,0
0.08040086911458122,0.7881159667934429,0
-1.4419931711054956,0.7811593173731208,0
-0.8612461932322952,0.20702624142377424,0
2.6968417412758603,2.648972563643736,1
-0.9869989713092409,0.5871430977041281,0
-1.3278787417210145,0.8962456044124514,0
-1.6494986684974091,1.4372452536485385,0
-0.9558922708768957,1.6162541828339965,1
-1.202654095467558,0.9778777458716085,0
-1.3921010035749806,0.8607934269956212,0
-0.4264634938415417,1.1880069912580427,0
0.21863376575756766,1.9822898882407576,0
1.2239192939969517,0.43771344930750433,0
0.611189545853418,0.5276152294558168,0
0.44207121643810376,-0.06335968399624314,0
0.36813420053884727,1.5584596482711304,0
1.6683772109473454,1.6580523134669938,1
-1.1418184645267724,1.3980386102260556,0
3.051959088729948,2.96738511700023,1
1.053991362270633,1.29484822985828,0
-0.15447347262131206,0.7053870467029452,0
-0.25222069132316993,-0.08284259429916707,0
-1.408519041593706,1.20057521659555,0
-0.36824071491522226,0.6305661018455526,0
-0.6503520690195963,1.028998559242702,0
-0.4641939690076896,0.49803430857462805,0
-0.14681231081674628,0.43829504990034684,0
-0.17317367519718108,1.1581910413995504,0
-0.31180788594905195,1.957826712065748,0
0.9842852930645782,0.412203267924077,0
-1.2043665722775938,1.5030307501351023,0
-1.6513483213980171,1.580306735994243,0
-1.7813860662642673,1.5136013432255115,0
-0.40825913415186643,1.0756647120146097,0
0.5602603501964838,0.7875388110128279,0
0.716736605890498,0.7533653216207358,1
0.5697486775151384,2.105155361814858,0
-0.15409688244890585,0.609717308691186,0
-1.9261340735579586,0.6312421710475558,0
-1.503021899584657,0.8607598227457796,0
0.47387990421137316,0.4312994433447177,1
-0.6660264798967263,1.744181499942676,0
-0.9365018951459447,1.1829254244296579,0
-0.11240749166963915,0.5215346232471254,0
-2.1345768322103438,0.8030885742008396,0
-0.6765312749642249,0.17448585018192309,0
0.11761483032455389,0.7301240996094467,0
-1.507056810271814,1.4102790959752238,0
-1.5281453903812237,1.2366286858687676,0
0.9045986414015217,1.0468848797439798,1
-1.0349532197781603,1.6823486736473992,0
-1.7379765802707254,1.6439755507359606,0
-2.1036073523650263,1.9574344118823908,0
-0.1690923812183095,1.1306870782293024,0
-1.3728901815472005,0.43425557272498316,0
-1.3772639198538417,0.6466923514934426,0
-0.05098624177196198,0.006451744935674686,1
0.07208817189148764,0.0013735232748787185,0
-1.2752670330297988,1.5155166077978353,0
-1.0821904091912793,1.6639426566026878,0
-1.0871785862804784,1.0371945935629765,0
-0.9609703002157614,0.851465424855889,0
-1.821840183851564,0.8410278237138917,0
0.10582565128983379,0.2582489253911885,1
-1.4430913087786195,1.515569429509954,0
1.0963971180465595,1.1094709724432628,1
0.1020198337562146,0.08788093549481357,0
0.1515940888746854,0.7894535422792482,0
-2.7456243911485956,0.8718611818723112,0
0.26867399871444186,0.26319049503265657,1
-2.7829889985809495,1.4461231314383083,0
-0.611230294956947,1.5887847093256062,0
3.0087993863606384,2.994376919011787,1
-0.867746826711034,1.9479055167994963,0
-0.0018143339541043524,1.5018758513891841,0
-0.678921579251136,0.4416897252656943,0
0.16405637634716252,1.0775766143519758,0
-1.8579572564540525,1.5464482142459228,0
0.3820685324718247,0.7548316128105254,0
-2.5462730324663507,1.2003560183319033,0
-0.6689300706571321,0.7460860264568892,0
1.5389684393503515,1.5638539538146343,1
0.6965632963533697,0.7565644939423575,1
-1.4972994441775065,0.9313255780374351,0
-1.2994454150683417,-0.16011251133398874,0
-1.525476708156428,0.6683014700098509,0
-1.2091282621682744,1.2754779250080475,0
-2.4588400508654416,1.3830895795646558,0
-1.2554786996839398,1.3305934268719117,0
-0.6525661347631503,0.9093322114219213,0
-2.8480299120620263,1.1177828868605737,0
0.5366997935375972,0.5804896584112125,1
-2.3749061729351357,1.5055882754629804,0
-3.489807208235621,0.9032799416112656,0
-0.09573003729391627,1.5598716558118455,0
-1.5443537278026813,-0.013591780886084148,0
0.3689966954829318,0.16573925702017256,0
-1.5533930243455418,1.0576344893454022,0
2.1523414844208517,1.9203039753209756,1
-1.2945659553953681,1.8466014313352523,0
-0.9750187170353873,0.16376618744463822,0
-0.25170978106991915,0.30763997572944124,0
-0.23124467640735302,1.3056400583933083,0
-0.7883120400676854,0.9709367080253298,0
-0.6882189578855021,1.4018648630382926,0
-1.9708885986020257,1.6508663174476188,0
-1.2278532459175096,0.026935581810450193,0
0.2729316647413521,0.31050807360056076,1
-0.6491710148430998,1.2991092946133744,0
-1.025296230375956,1.2193845527128324,0
-0.9875032296806772,0.8701714914955606,0
-0.158114460107872,0.920817686260399,0
-1.4999489820865837,0.6533975842721138,0
-0.482336899936221,1.0162945038389999,0
-0.7147829524333871,-0.09646248726808015,0
0.7430980659501836,0.7775911595117404,1
-2.4702744717617384,1.335355375488049,0
-0.34822965632631664,1.3553762624828296,0
-3.031704172700315,1.607746232591119,0
-2.973925701985145,0.9724756450111298,0
0.7607416087217809,2.067014768187238,0
-0.7174749312203204,0.770219599581488,0
0.6674951428928952,0.6526150079451207,0
-1.4249464175749333,1.5124217669704503,0
0.44939206760641115,0.28611381564909033,0
-1.2313041150354527,1.3139846648421656,0
-0.617610747672522,1.2062965961559422,0
-1.0208171431642028,1.268810652023182,0
-1.29463664468732,1.0156521985755325,0
1.1010428009888629,0.9810827584348242,1
0.03398055031853353,1.8082999953362935,0
-1.3274879535628323,1.1373236977133718,0
0.6598591021943676,1.1800350872346796,0
-2.095522665939931,0.8816941656275369,0
-1.3628784393498636,0.5312168110860811,0
-0.5916443321519176,0.9453831093044067,0
-1.283035327419071,0.6556830953790997,0
-0.013181268640356514,1.7384730751749595,0
1.0550280617440004,1.1469362633087201,1
-1.4141347171009335,0.6690374568221269,0
-0.8142483177482044,0.5580807859675039,0
-1.3030247548273366,0.8895548307569627,0
-1.678853398337949,0.7216853424768346,0
-0.21167598101892116,0.21557357004234545,0
-1.9579060674352808,1.6373960852132479,0
-1.1854614829843162,1.430469726431126,0
-3.46483292984338,1.0083322187515167,0
-0.8794552622205989,0.1485418913193276,0
-0.6841926334331802,1.1768658679457509,0
-0.14885896634895557,0.5777634911999452,0
-1.094626785187355,0.9463931784447939,0
-1.9246137465517343,0.9903020939868061,0
0.035922578069011335,0.7711608553697454,0
0.011039362132147623,0.16593525475502535,1
-1.2059976921957771,0.8382866472249757,0
-2.4064256072019266,1.0891750647237892,0
-0.5336520861093994,0.4915600283346365,0
-1.5211107655434628,0.3798387023747093,0
-0.07479428559898493,-0.12405940525594938,0
-1.9427802259667888,1.3491339222556906,0
-0.16485253331411798,1.2816379681861858,0
-2.7854912178748745,1.2947627547022187,0
-0.41506186056007455,1.59921799858625,0
0.01600380905068821,1.7574212452370617,0
-0.7343182866271298,1.131938274654033,0
-0.6314071427117764,0.7416357436122171,0
-0.2466659734712744,0.6230825737090369,0
-1.4785336796865964,1.5058724475513587,0
-3.8324784356580217,1.092736702208838,0
-0.31498938034741863,0.6195958693564316,0
-1.1301357547102264,0.3090727236451245,0
-1.0400277061171885,1.6634196444752236,0
-2.0761550889158826,1.1224200893328988,0
-0.2604748840501472,1.13198221705429,0
2.091899979648579,1.872745044015428,1
-1.4330500248317897,1.4694796655027336,0
-1.881795018795534,0.924895854583021,0
-1.2972214566351785,1.1179883137824453,0
-2.0556959196391507,1.4051856411068546,0
-2.005149329462445,1.3117660570908571,0
-1.1305244578772475,0.8785920719861678,0
-0.14320972833126588,0.3879978410707786,0
-1.5007178090667799,0.7689651344316013,0
0.311224493069882,0.027518386653144655,0
0.28903554622371275,0.26853999035793386,1
-0.20542355671385104,0.991028844008142,0
-1.3850812229984382,0.10759628558235335,0
-0.8679204010315643,0.14432373001198806,0
0.7395285370872979,0.823795951915824,1
-1.014744246349233,1.2469799307957674,0
1.4558466175066773,1.4448265329159127,1
0.3132614862599252,1.503598115183922,0
2.1756302544323933,1.974033210047081,1
0.5405815731047343,1.272727251397228,0
0.5927861184915855,0.7219454200803712,1
-0.04016622738970277,0.22102797029256804,0
-0.7454305031842048,1.2822472416336625,0
1.8964932681890092,1.9409466531866975,1
-1.4617698279012403,1.1404136805537002,0
-0.2503716486890143,0.8178702038147487,0
-0.6111947129382498,0.8455243067582843,0
-1.138129105594015,0.32154853780836923,0
-1.520705340341148,0.6162353457358238,0
-1.4952165898363785,0.8098833523935891,0
-0.7724288120754543,0.689976801836555,0
-1.6675783630906862,1.1821604189163186,0
2.0197975799118053,1.9889879695396429,1
1.1289323916192875,1.181248391540346,1
-1.132188087739212,2.1194959210644972,0
1.0167750071917765,0.4985296126612905,0
-0.41470178700179905,0.8286473512549122,0
-1.6051102345985062,0.9515516083491214,0
-0.326145147730903,1.0689102428159534,0
-1.5895304956045817,0.853158219311478,0
-1.6359089004204939,0.3942305597903538,0
-0.6695550043537151,0.22010720193537192,0
-0.6816498981245744,1.1216271378600549,0
2.6486003842428696,2.6162461568365396,1
-0.1450221138899236,0.7046236036939992,0
-2.3555828698263066,0.8501379111318208,0
-1.2519424537315338,0.7562207157759668,0
-1.7081247887649549,0.21747131231354255,0
-0.9213330762334517,2.5283537729716747,0
-3.126985435078632,1.2004529024208905,0
-1.261202914032222,1.1814498851711421,0
-1.8312927454795453,1.3496699624334405,0
-1.779606487964641,1.830580758676782,0
-1.548957669677108,1.8521692430413867,0
1.2827209881396846,1.2786324041560397,1
-1.568643443962672,1.1608744943582754,0
-1.525033546575807,0.8668460167108415,0
0.2516001289665464,0.6450618540141788,0
-0.21127577793712637,-0.4120155659820721,0
-2.3185818029773326,1.5902871050300287,0
-1.4846730632163183,1.498020628837027,0
0.43653261170257385,1.0150845165483364,0
-0.8410986781103901,0.4945919581555379,0
-1.4811717904031378,1.1472148965876863,0
-0.22733906922984704,1.1030148491041265,0
1.0112057472586438,1.1708524343803073,0
-0.1638284503889622,-0.3021804472110823,1
-2.0385158581312757,0.5161011589496599,0
0.8031300702580877,0.49543902884970104,0
-0.6132375501944907,1.880255402196133,0
-0.9547615235731906,0.41334478765308535,0
-1.2664076240895379,1.4359343592332339,0
-1.2501747742556635,2.039839326390197,0
-0.9814767168360885,0.2981570704966845,0
-0.9775493989629049,1.6708097463165674,0
0.952465961028622,0.9088376717700979,1
-0.31521631707023623,0.3885297277746862,0
0.5803906892106488,0.690669591117784,1
-0.56504319279009,1.3150730328864662,0
-1.2079096703145915,1.9869547816071906,0
-0.3692855878824034,0.2340103696166802,0
-0.554074591994658,1.271303171522117,0
-1.4031495603506499,1.4520902882327893,0
-1.7156753706788326,1.270168418855577,0
0.6182086455112777,0.5865438555680981,1
-0.26884024698080355,0.41733817121887573,0
-0.5569116447098379,2.1444353708174013,0
-1.3093386445830058,1.4683473201201298,0
-2.6586558611222184,0.7921593657684407,0
-1.17302133786056,1.235261720024154,0
-1.4516439779863466,1.402472247493975,0
-2.9708885420596784,1.4878307173046346,0
-0.7441220392756072,0.37338610806971484,0
0.10396057164509465,-0.11630936616327636,0
-1.7534165420819057,0.9294349139874256,0
-0.38105084696924896,0.5395500723647932,0
-1.9385150166467575,1.1984762396269184,0
-2.1442867341138028,0.8977925825592226,0
-0.7308852364881507,0.621620837337637,0
-1.3461503016530163,1.6268677879756668,0
-1.6242596507163996,1.8697065186486603,0
-1.6327836638421278,1.284220674020805,0
-0.15072199870397007,1.6631993430185381,0
-0.4955246568662197,1.634109838194035,0
-0.1886793994692274,0.43723254258489574,0
0.8666701536341146,0.5469933967416463,0
-0.7504315246522386,1.4021086044752002,0
-0.1807274114944526,0.026232968139369706,1
0.872401970485905,0.1097092513706881,0
0.37219361837676135,0.8846307049063822,0
-1.6209320949012775,1.4501293490864116,0
-0.2513092288537655,1.2031214813426676,0
-1.337556290792953,1.541490074598606,0
0.3750750337373513,0.4472575128619709,0
-1.1358545668978275,-0.21132688155057955,0
-0.948976981020951,1.3233528093686986,0
-1.5241080981955624,0.29488509770771676,0
-2.5171892105707023,1.907099557305804,0
-0.9279109642934428,0.7592406310987788,0
-1.1030664298176105,0.41306131976213323,0
-1.5396747163131645,0.10740510527178815,0
-1.6018834492648737,1.473289999995373,0
0.6928650437391572,0.43928803391663573,1
-2.3293367194535204,0.6739488429291123,0
-1.4379956962305747,0.8634680800192096,0
0.21760842774539535,1.109639811028668,0
-0.6603473414779104,0.10042290204640625,0
-2.0154159332843506,1.627787190978593,0
-1.4089578842054395,0.6778002336034191,0
-1.5989315839119957,1.0658617870773153,0
-2.3861140183447405,1.522975568608704,0
-3.5016030285426125,1.2571206866342772,0
-1.9498677706015686,1.3129751627142001,0
-1.4604294046888793,0.9008643180469159,0
-0.13385408872749338,0.9348407604706919,0
-0.2839853672167796,1.3850766510357995,0
-1.6220995496665862,0.464735134944976,0
-1.6733761758141148,1.3339755832213465,0
-1.7202759125896705,0.4687728854634232,0
0.6761441635708176,0.8395164845361782,0
-1.7989919449621254,1.6232166099307896,0
-0.10886026345132116,0.7623324414791528,0
1.1253220574644833,1.1079712031813727,1
-3.4579759245094475,1.0651300698078763,0
-1.7276197680900114,1.086560802650852,0
-1.7212833270595476,0.8420132568067326,0
-1.8528919964157753,0.19437152460014284,0
-0.6738679826312467,0.8401675916932037,0
-0.6188080892450762,0.9352313748904039,0
-1.9590219204116273,0.8353283036518848,0
-1.6750120177104828,0.9303607715163685,0
-0.9597293624091856,-0.009295352647308297,0
-0.7576368836831282,0.7139262373777332,0
-2.0725989862807492,1.2350043496188114,0
-2.3349129813365828,0.3821781400277805,0
1.141679521924346,1.3619082446149455,1
-0.8839726700471493,1.4473936769161648,0
0.9276610763260567,1.205762096377999,0
-2.927954770807513,1.933178897373061,0
0.48358734906466605,0.8661289853546961,0
-1.0779371183919029,1.941112486480451,0
-1.4092101952282665,1.1714233745812506,0
-0.8994337531249024,1.2601968570774948,0
-0.9445609809758566,0.9803770731543442,0
1.6237435202809904,1.646136305236277,1
-1.486484506303573,1.3282046323498777,0
1.6316168628880365,1.6264867748311418,1
-2.208837108833667,1.3741476969208855,0
-2.0184624709765684,1.403958701994528,1
1.3397356911567377,1.1755281745390227,1
-1.1251093447996297,1.6896662498491288,0
-1.7765367811782649,1.1206956839934712,0
-1.8962045937967775,1.880102735929913,0
-0.8942900730148948,1.5062758095072732,0
-0.1903387165254018,1.5877197973647332,0
-0.7414599554965695,1.2204831211562577,0
0.7842415624800799,0.8445482031389262,1
-0.672140448930919,1.6223274428433505,0
-2.2100755634046507,0.8484549452391741,0
-1.271193456038469,0.6744998984230421,0
-1.5647461139533836,0.375816960677681,0
-1.2164804684027828,1.4722149084207081,0
-1.1344141270773924,1.8280365549180448,0
-1.906066288439206,0.7361078697309215,0
-0.009055768781479734,0.6976495543891592,0
-1.2269381865735784,1.374628538156511,0
-0.5831217420394246,-0.38538802136030315,1
-3.335159555687075,0.9828873372762335,0
-0.8682356519587353,1.5083154674070176,0
1.6850598025368553,1.5224996967459823,1
0.7826251271842803,1.100437458620807,0
0.3423385867088351,1.1632604420707375,0
1.6758216040959022,1.5307715713876093,1
0.3665381701805184,-1.0109911069670865,0
1.6466159459684988,1.512146449784667,1
-1.0344846820336635,1.3633791196468943,0
-2.1066355633079548,0.5867662908362538,0
-0.4164646909938585,-0.3477970512952535,1
0.4142367180897992,1.2006307965467025,0
-1.4040054243968862,1.388214372575099,0
-0.7791865968455628,0.5252606241401743,0
-0.10563924357828558,0.40571448657943177,0
-0.6045438746734213,1.4740709077391472,0
-0.11619633244097194,1.6814369178009847,0
-0.9355850023287289,0.5601187557159814,0
-1.0090697294186057,0.6846185762181245,0
-0.7714636796471919,0.8757932310884871,0
-0.7345424945094832,0.6077619999493723,0
1.9739376907934099,1.992430966547684,1
-1.5637873538339613,1.3492899881851628,0
1.3407087129987953,1.2286546800890228,1
-1.0272139921745458,0.967892223401015,0
-0.5399143577422857,0.31198350728964197,0
-2.0106491377526687,1.1119989175421523,0
-1.3056843579953332,0.8543684501296978,0
-2.058088699984818,1.6991953812239067,0
-1.2280722639849166,1.6839611304901254,0
-2.1199759492760353,1.1645925420713172,0
-1.2847533075753046,0.8978641028834591,0
-1.234576805257157,1.2321279214263114,0
0.27511932578273735,0.624683734855656,0
1.2225044165676229,1.6801657013153815,0
-0.14648997810865816,1.2064788572332812,0
-1.2210162249810175,1.0725795059504692,0
-2.7614267385015405,2.470910123183936,0
-0.8930292592344591,0.042767057231338,0
-2.480196745744716,1.4354996042662034,0
-0.5292104608442088,1.1262180529982293,0
-1.5865327356435617,0.9974738095852634,0
1.3481192147704353,0.14955070634204093,0
-2.578673960880101,1.6479781128605606,0
-1.8930314275763613,1.621360248292179,0
-1.5171946413561916,-0.31113500048817344,0
-0.8864090613269837,-0.7655064274308072,1
-0.6152322882153896,1.7071971928333036,0
-0.8987644353309606,1.5415164155471617,0
-1.6281416518521883,1.4311348103602015,0
-2.2263010610724274,1.165134394209457,0
-1.3390030903640633,1.6355593886425566,0
-0.08082008199263868,0.7422713119421455,0
1.0602544360176598,1.1637042833195197,0
2.0300851382006826,1.8217849147562555,1
-0.5408908094884706,0.7872201187080761,0
-2.0434840826863425,0.6365123882996282,0
-1.360276912369184,1.09961081413249,0
-0.20110425213322947,0.8263492355050623,0
-1.4738625782665111,0.9634934719604707,0
-1.143916954448384,1.4394760543421643,0
-1.298453861484117,1.149181994421709,0
-0.7286370794088759,1.8152230680875652,0
-1.2263442259174002,0.5327820171430142,0
-2.453370559916408,0.6536350632128527,0
0.6333771404746023,0.7548578844058625,0
-0.7640142253369037,1.5050600902768676,0
-0.24191498446435122,0.8742910209233641,0
-1.105930644998373,1.061155975738788,0
-0.7499186625280317,1.5330004459514461,0
-0.6574801393402682,1.6251202383243304,0
-1.35901256460042,0.9156686952783681,0
-0.636341775916341,1.2991166987691491,0
-0.8923826977182248,0.7082517312484029,0
0.8408003821133414,0.8189825489925752,1
-0.7201333895242705,1.373575790433582,0
-0.6615471118146172,1.5769913528995916,0
1.1705863237497183,0.21206529870268442,0
-0.8525656095256137,0.6475184066156938,0
-1.0789279397638463,1.108434915586229,0
-2.825792247360525,1.2209942866110766,0
-2.3538822320334996,1.8219149385637314,0
-1.3242009596924949,1.3865263262270107,0
0.3769192920198017,-1.0499569303695209,0
-1.3095449872112959,1.1846293827208372,0
-1.4745974769075612,1.0626796367764946,0
-0.5776533792406536,0.9747838041818994,0
1.2204971305827388,1.0248391136323884,1
0.42660765978415127,0.6883031372140147,1
-1.3671992113029734,2.050317718938686,0
-1.7052258955817592,0.6312664881179377,0
-1.4373828325551607,1.042021303877172,0
-0.7710777443018559,1.3575191724353741,0
-2.3230080718858686,0.5423748907539201,0
0.34989590826141315,0.2428612631115863,1
-1.2959449942239594,-0.42088553518046457,0
-0.8388646989541172,0.46876463722189565,0
-0.7385508412835909,1.3118332121528313,0
-1.6589402221347385,1.1291217263060713,0
0.9336763886081418,1.0005998046662086,0
-1.062072679662285,1.0909980429556385,0
0.3171101431438017,0.6339179798215814,0
-2.622171524686773,0.9908216262903369,0
-1.4958521373632379,1.932253110931307,0
-1.367110764868665,1.7384651994387066,0
-0.6137274788756835,1.1580429564686354,0
-1.0829507718353844,1.0827084740257218,0
-0.6112687592308541,0.5125778762071094,0
-1.0763261205653265,0.37628542963930034,0
-0.6214747860062513,0.05346876662491418,0
-1.5915382017829165,1.018801105081028,0
-0.8538245121936098,0.7125975955798385,0
-1.269370410839445,2.0830521098208616,0
-2.5973062516000933,1.2224103494359089,0
-2.741679351727229,1.5369747426741742,0
-1.4264528027335568,0.526157061344055,0
0.7464784854724223,0.9176821398347408,1
-0.8378583833674884,1.0591111386883247,0
-1.2278816303810283,0.6237990658175572,0
-0.5716960306848662,0.10865087401459839,0
-0.4708379434954604,1.28144165838964,0
-1.810611792186751,0.05742620889989336,0
0.803569735945977,1.4378033453917372,0
-2.2813985560854984,0.5131839992423245,0
-0.10680872257155949,1.369090321200317,0
-0.406817607526327,0.605502703673372,0
0.17453202997522022,0.3638735974399846,0
-0.8769588281678976,1.2932327022002001,0
-0.5569647495016715,0.7549357896701537,0
-1.1552495368932374,0.01627901530388176,0
-0.5302853846898483,1.2103016407485205,0
-1.0971186210254025,0.15344977556085726,0
-2.4926768336736416,1.7272508990789033,0
0.34469875004300454,0.3874138669976691,1
-0.41718205937050434,1.2970359976506756,0
-1.6653779907572117,0.6948364685594167,0
0.5977673721558696,0.7048483317176536,0
-0.8823391159972738,1.3165444396821162,0
1.2066940405746311,1.201820993103703,1
-0.5010813814089536,1.1277469725914917,0
-1.026326079166226,0.8495842921031271,0
-2.1805439447857355,1.7112661469553492,0
-0.955512310227055,0.7411810258302596,0
-1.3893099793854673,1.3503524159691733,0
-0.7483615091679066,0.8032604696146791,0
-1.9180873633618858,1.290893447442535,0
0.21192407160715754,1.3518257692148725,0
-2.0544725065460034,1.3223245356018474,0
-1.1475496793988902,0.8058545742952857,0
-2.83855713995636,-0.2968544742161101,0
-0.936132012232663,0.10869686100894138,0
0.9988005642364007,0.9630975511289779,1
-1.8800222153435688,2.3603968809598785,0
-1.0761581958854598,1.017028806786641,0
-0.40111629791319414,0.8404489157910817,0
-0.986657896954755,0.8475983710868518,0
-1.5139022073990693,1.0595441322514478,0
-1.9919871808682141,0.5803842790256384,0
-1.8666933115976714,0.679591192981495,0
-1.0830156513990858,1.3594460862613498,0
-0.22674021228213448,0.7915801711421828,0
0.1945243242195709,0.3836049714568426,0
0.4818260663115945,0.44294201184640447,1
-2.0235842116832954,1.6550329770461718,0
0.436812249134678,0.752806409879544,0
-1.07823660446996,1.1377919697637706,0
-1.4950285433004815,1.024783556669862,0
-1.867052881520195,1.458591801639464,0
-1.3478843309193542,1.508585388655448,0
-1.3197112545333658,0.6972791120299027,0
-2.6897538865451684,1.6892631314100266,0
1.089418861013932,1.2739445483447636,0
-0.6441781365187131,1.622778936117573,0
-1.311527676684511,1.4721544015052022,0
-0.8314182883943998,0.7075504598898021,0
-1.9735537484290337,0.7581126118680684,0
1.4481601577516483,1.341335239802855,1
-1.6548200965795332,0.7477809250225047,0
-0.9611033298221205,1.4857317333630942,0
-0.40255023389085076,1.22242200963165,0
1.2665201900576335,1.3706735690030314,0
-1.316192399898635,0.911164079708663,0
1.3405573228189485,1.0200269059851932,0
-0.5496426635391736,0.5742226898988452,0
-0.28198466659699783,0.47550948294587037,0
-1.4277692968669549,1.0191063457997387,0
-1.2543680422394021,0.42857352995045483,0
0.5182400169216527,0.5083266547251798,1
-0.35469812295173353,1.3740702493391377,0
-0.6288684685334874,-0.442465063187252,0
-1.2549654627209033,1.7707791633439118,0
-0.5709779480252866,1.2148133254804614,0
-1.5067791245264202,1.5732105964683898,0
-0.0024504700180051353,0.6518690599517456,0
-1.096581121196879,0.21854212223684955,0
-0.9537317349674426,1.0851267605651318,0
-1.9392321402942942,1.1827283904137964,0
-0.19695955327548464,0.754205953410496,0
-0.3340643571644776,1.5722040468632177,0
-0.42351570954328244,0.4489252600368073,0
-1.2214313300381945,1.7617367963839023,0
0.6015048370544114,1.7910107736627205,0
2.158351515338011,2.1143407499109146,1
-0.7196859861515432,1.0938247520737516,0
1.3503069536466472,0.6135276975417554,0
-2.026831072775554,1.3977118192673554,0
-2.1241793255997754,1.3682907182757855,0
0.15907806633056465,0.9402426176257951,0
-1.3807000692306275,1.6489830391762335,0
-2.0559408972701245,0.901614866272638,0
-0.7352494942734408,1.4633046208132363,0
-0.6226313513870553,0.8534856145833014,0
-0.8891221111478899,1.1697542802167356,0
-1.5365045480079134,1.428933321086859,0
-1.4832717378162736,1.407838248760632,0
-0.5444909215946298,0.5409792838361135,0
-0.6523857174116704,0.6335895545368535,0
-0.23970803994429712,0.5105332362234467,0
0.033677417267069076,1.3142137433887806,0
-1.463950530894198,1.3850833004867416,0
-0.4840760646657517,1.7404206412710084,0
-0.43614369005271447,0.1476577713240953,0
0.9001610499445989,1.3967868734385311,0
0.050217839675877673,0.6912238001404158,0
-0.9072607917080198,1.8258127738461745,0
-0.2647430144835946,0.7803171088604884,0
-0.3331247617550599,-0.5105683718701237,0
-0.44082274859986925,0.9143203689987658,0
-2.0595401484190283,1.2299098238147441,0
-1.3323527239808297,0.902695125574394,0
-0.22904402378477373,0.712480935666214,0
-1.1466073953599836,1.3842467130501162,0
-1.267573860507376,0.9085356751546712,0
-0.26950838421249546,1.269934740141157,0
-0.3381826688342561,1.1222717855918223,0
-1.3229828317095644,0.5273903971657379,0
1.3919358014827705,0.8593376565317962,0
-1.4961485669525851,0.7875064932716872,0
-0.756327579176691,0.38130881790018545,0
-2.643491781565266,1.2583063752052372,0
-2.1359478686775955,0.34423279583459965,0
-1.2725254740897223,1.2832114334519713,0
0.7320392172531149,0.8323808230980888,0
-2.822607415459035,0.9672739986074297,0
-1.8612965096122855,0.3704632370585803,0
-1.4619887507908966,0.731366695688537,0
-0.9702747570157839,1.4038022578529368,0
-1.4127293235549254,0.32235587686295486,0
-2.0635781705046936,0.5901270054360979,0
-0.3251113482090451,0.562127180038615,0
-0.667756467069468,0.8732665422378569,0
-1.8124207665312848,1.2289046962257804,0
-0.9417450862263492,0.5680441487568577,0
-1.5236167503139637,1.6482100441463703,0
-0.40410474507768,0.17801149119226867,0
-2.2753360420638344,1.5328278965357764,0
-0.797162586262723,1.3131474737501891,0
0.5103539820378873,1.8952049710457677,0
